新闻频道,#genre#
English - WOW! TV,http://cdn.elsalvadordigital.com:1935/wowtv/wowtv/chunklist_w84588335.m3u8
English - WOW! TV,http://cdn.elsalvadordigital.com:1935/wowtv/wowtv/playlist.m3u8
English - WOW! TV,http://cdn.elsalvadordigital.com:1935/wowtv/wowtv/playlist.m3u8?JoCaRoIPTV.m3u8
English - WPHA,https://v-pi.mybtv.net/event/24.1/640x480?start_time=2019-12-11T20%3A45%3A00.000Z&end_time=2033&env=prd&uid=29375
English - WSJ,http://wsjlivehls-lh.akamaihd.net/i/events1_1@174990/master.m3u8
English - WSVI TV,http://dcunilive30-lh.akamaihd.net/i/dclive_1@534251/master.m3u8
English - WXXV 25 Gulfport MS (WXXV),http://api.new.livestream.com/accounts/22998687/events/6864865/live.m3u8
English - Xcorps TV,http://vcnxcorps.teleosmedia.com/stream/xcorps/xcorps/seglist_720p.m3u8
English - Yadah TV,https://streaming.viewsat.eu/viewsatstream18/viewsatstream18.smil/chunklist.m3u8
English - Yadah TV,https://streaming.viewsat.eu/viewsatstream18/viewsatstream18.smil/chunklist_w1924943123_b2000000.m3u8
English - Yoo Too America,https://imavex2.mmdlive.lldns.net/imavex2/46320b2319cf49d7bf68f70cc4a10c98/playlist.m3u8
English - Z Living,https://y5w8j4a9.ssl.hwcdn.net/zlivingusa_r/index.m3u8
English - Z Living,https://y5w8j4a9.ssl.hwcdn.net/zlivingusa_r_prod/tracks-v1a1/index.m3u8
English - ZIZ TV,http://162.244.81.111:1937/liveTrans/livestream_360p/playlist.m3u8
English - ZIZ TV,http://162.244.81.111:1937/liveTrans/livestream_720p/playlist.m3u8
English - ZIZ TV,https://593fcf545b0c5.streamlock.net/liveTrans/ngrp:livestream_all/playlist.m3u8
English - ZNS Network,https://5a3c73deb0839.streamlock.net/znstv/smil:znstv_streams.smil/chunklist_w519231001_b2628000_sleng.m3u8
Estonian - ETV EE,https://errstreams4.cdn.eurovisioncdn.net/live/etv-kval2/index.m3u8
Estonian - ETV+ EE,https://errstreams4.cdn.eurovisioncdn.net/live/etvpluss-kval2/index.m3u8
Estonian - ETV2 EE,https://errstreams4.cdn.eurovisioncdn.net/live/etv2-kval2/index.m3u8
Faroese - KVF,https://w1.kringvarp.fo/uttanlands/_definst_/smil:uttanlands.smil/chunklist_w65435769_b2236000_slfao.m3u8
Faroese - KVF,https://w1.kringvarp.fo/uttanlands/_definst_/smil:uttanlands.smil/chunklist_w65435769_b300000_slfao.m3u8
Finnish - Taivas TV7,http://vod.tv7.fi:1935/tv7-fi/tv7-fi.stream_720p/chunklist_w2131949141.m3u8
Finnish - Yle TV1,http://yletvhdliveworld-lh.akamaihd.net/i/yletv1hdworld_1@187592/index_2764_av-p.m3u8
Finnish - Yle TV2,http://yletvhdliveworld-lh.akamaihd.net/i/yletv2hdworld_1@187593/index_2764_av-p.m3u8
French - A2i TV Musique,http://162.212.178.131:1935/live/Ai2tvmusique/chunklist.m3u8
French - A2i TV,http://162.212.178.131:1935/live/Ai2tv/chunklist.m3u8
French - Afrique Média TV,https://stream.ecable.tv/afc/BANDAKANY.mp4/tracks-v1a1/mono.m3u8
French - Antenne Centre,http://tvl-live.l3.freecaster.net/live/actv/actv-audio_track=128000-video=1600000.m3u8
French - Bel RTL,http://bel-lh.akamaihd.net/i/BEL_1@321282/master.m3u8
French - BFM Business,https://bfmbusisecure-i.akamaihd.net/hls/live/265375/876450612001/BFMBusinessS/video_1/video_1.m3u8
French - BFM Paris,https://bfmparishdslive-lh.akamaihd.net/i/BFMPARIS_KB@429747/index_1236_av-p.m3u8
French - BFM Paris,https://bfmparishdslive-lh.akamaihd.net/i/BFMPARIS_KB@429747/master.m3u8
French - BipTV,https://biptv.tv/live/biptvstream_orig/index.m3u8
French - BX1,https://59959724487e3.streamlock.net/stream/live/playlist.m3u8
French - Canal C,http://streamer.canalc.be:1935/canalc/smil:SMIL-canalc-multi/playlist.m3u8
French - Canal C,https://594a365b4a1b2.streamlock.net/canalc/_definst_/live/chunklist_w1917584225.m3u8
French - Canal Zoom,http://streamer.canalc.be:1935/canalzoom/smil:SMIL-canalzoom-multi/chunklist.m3u8
French - Chaine Nord-Africaine,http://str81.creacast.com/cna/live.sdp/playlist.m3u8
French - D5 TV,https://live.creacast.com/d5tv/smil:d5tv.smil/chunklist_w958420568_b1928000.m3u8
French - D5TV,http://live.creacast.com/d5tv/smil:d5tv.smil/playlist.m3u8
French - DBM,https://dbmtv.vedge.infomaniak.com/livecast/smil:dbmtv.smil/manifest.m3u8
French - Fashion TV L'Original,http://fash1043.cloudycdn.services/slive/_definst_/ftv_ftv_pg16_d9y_27042_ftv_pg16_194_hls.smil/chunklist.m3u8
French - Fashion TV L'Original,https://a.jsrdn.com/broadcast/ftv2_1/-0800/c.m3u8
French - Fashion TV L'Original,https://a.jsrdn.com/broadcast/ftv2_2/-0800/c.m3u8
French - Fashion TV Midnite Secrets,http://fash1043.cloudycdn.services/slive/_definst_/ftv_ftv_midnite_k1y_27049_midnite_secr_108_hls.smil/chunklist.m3u8
French - Fashion TV Midnite Secrets,http://fash1043.cloudycdn.services/slive/_definst_/ftv_ftv_midnite_k1y_27049_midnite_secr_108_hls.smil/media.m3u8
French - Fashion TV Midnite Secrets,http://fash1043.cloudycdn.services/slive/_definst_/ftv_midnite_secrets_adaptive.smil/chunklist_b4700000_t64MTA4MHA=.m3u8
French - Fashion TV Midnite Secrets,https://fash1043.cloudycdn.services/slive/_definst_/ftv_ftv_midnite_k1y_27049_midnite_secr_108_hls.smil/chunklist_b2800000_t64NzIwcA==.m3u8
French - Fashion TV Midnite Secrets,https://fash1043.cloudycdn.services/slive/_definst_/ftv_midnite_secrets_adaptive.smil/playlist.m3u8
French - Fashion TV Paris,http://bit.ly/2zOVkbF
French - Fashion TV Paris,http://fash1043.cloudycdn.services/slive/_definst_/ftv_paris_adaptive.smil/chunklist.m3u8?xtreamiptv.m3u8
French - Fashion TV Paris,http://fash1043.cloudycdn.services/slive/_definst_/ftv_paris_adaptive.smil/chunklist_b4500000_t64MTA4MHA=.m3u8
French - Fashion TV Paris,http://fash1043.cloudycdn.services/slive/_definst_/ftv_paris_adaptive.smil/chunklist_b680000_t64MzYwcA==.m3u8
French - Fashion TV Paris,https://fash1043.cloudycdn.services/slive/_definst_/ftv_ftv_paris_pg_4dg_27027_paris_pg18_188_hls.smil/chunklist_b4700000_t64MTA4MHA=.m3u8
French - Fashion TV Paris,https://fash1043.cloudycdn.services/slive/_definst_/ftv_ftv_paris_pg_4dg_27027_paris_pg18_188_hls.smil/playlist.m3u8
French - Fashion TV PG13,http://fash1043.cloudycdn.services/slive/_definst_/ftv_pg13_adaptive.smil/media.m3u8
French - Fashion TV PG13,http://fash1043.cloudycdn.services/slive/ftv_pg13_adaptive.smil/chunklist_b4700000_t64MTA4MHA=.m3u8
French - Fashion TV PG13,https://fash1043.cloudycdn.services/slive/_definst_/ftv_ftv_pg13_zw9_27065_ftv_pg13_196_hls.smil/playlist.m3u8
French - Fashion TV PG16,http://fash1043.cloudycdn.services/slive/_definst_/ftv_pg16_adaptive.smil/media.m3u8
French - Fashion TV PG16,http://fash1043.cloudycdn.services/slive/ftv_pg16_adaptive.smil/chunklist_b4700000_t64MTA4MHA=.m3u8
French - Fashion TV PG16,https://dstroscal1.s.llnwi.net/ftv/ftv_pg16_adaptive_v3.smil/chunklist_b4700000.m3u8
French - Fashion TV PG16,https://fash1043.cloudycdn.services/slive/_definst_/ftv_ftv_pg16_d9y_27042_ftv_pg16_194_hls.smil/playlist.m3u8
French - France 24 French,http://static.france24.com:80/live/F24_FR_HI_HLS/live_tv.m3u8
French - Francophonie,http://mv2.tvfrancophonie.org/live/Stream1/media_b776739_w671289549.m3u8
French - GC TV,https://5c4984c4d9146.streamlock.net:1937/live/ngrp:GCTV_all/chunklist.m3u8
French - Grand Lille TV,https://live.creacast.com/grandlilletv/smil:grandlilletv.smil/chunklist.m3u8
French - Holygod TV Europe & Middle East,https://dcunilive47-lh.akamaihd.net/i/dclive_1@739146/index_150.m3u8?sd=10&rebase=on
French - i24 News,https://i24alive1-a.akamaihd.net/cc8266d36bb5469b8b4a3097497e06e6/eu-central-1/5377161796001/profile_0/chunklist_dvr.m3u8
French - ICI RDI,https://rcavlive.akamaized.net/hls/live/704025/xcanrdi/master_2500.m3u8
French - ILTV,http://str81.creacast.com:80/iltv/high/playlist.m3u8
French - Impac TV,https://edge10.vedge.infomaniak.com/livecast/impacttele/chunklist_w973675047.m3u8
French - Impact TV,https://impacttele.vedge.infomaniak.com/livecast/impacttele/playlist.m3u8
French - KTO,http://livehdkto-lh.akamaihd.net/i/LiveStream_1@178944/master.m3u8
French - La Chaine Normande TV,http://live.lachainenormande.fr/live/lcn/livestream/playlist.m3u8
French - La Chaine Normande TV,http://live.lachainenormande.fr:80/live/lcn/livestream/playlist.m3u8
French - Leeeko TV,http://livetvsteam.com:1935/leeeko/leeeko/chunklist.m3u8
French - Lèeekô TV,http://livetvsteam.com:1935/leeeko/leeeko/playlist.m3u8
French - LN24,https://live.cdn.ln24.be/out/v1/b191621c8b9a436cad37bb36a82d2e1c/index_1.m3u8
French - Medi 1 TV,http://streaming.medi1tv.com/live/Medi1tvmaghreb.sdp/chunklist.m3u8
French - Mouride TV,http://162.212.178.131:1935/Livemouridetv/mouridetv/chunklist.m3u8
French - My TV Channel,http://connectiktv.ddns.net:5000/mytvchannel/@mytvchannel/chunklist.m3u8
French - MYComedy,http://live.creacast.com/mycomedy/smil:mycomedy.smil/chunklist_w1113167704_b1928000.m3u8
French - MyComedy,http://live.creacast.com/mycomedy/smil:mycomedy.smil/playlist.m3u8
French - Nago TV,http://haititivi.com:8088/haititv/tele6NY/index.m3u8
French - Nago TV,http://haititivi.com:8088/haititv/tele6NY/tracks-v1a1/index.m3u8
French - Nago TV,https://lakay.haitilive.net/hb/nagotv/web/tracks-v1a1/mono.m3u8
French - Notele,https://streaming01.divercom.be/notele_live/_definst_/direct.stream/chunklist_w1424854023.m3u8
French - Notele,https://streaming01.divercom.be/notele_live/_definst_/direct.stream/chunklist_w798871553.m3u8
French - NRJ Hits TV,https://5be019f0d8c6e.streamlock.net/ngroup/ngrp:NRJHitsTV_all/playlist.m3u8
French - Opa TV,http://mt1.cdnak.mt.neulion.com/nlds/hln/hln_opatv/as/live/hln_opatv_3.m3u8
French - Persiana 1,http://51.15.229.209/hls/stream.m3u8
French - Play TV,http://connectiktv.ddns.net:5000/playtv/@playtv/chunklist.m3u8
French - Radio Contact Vision,http://contact-lh.akamaihd.net/i/CONTACT_1@321283/index_1200_av-p.m3u8
French - Radio Contact,http://contact-lh.akamaihd.net/i/CONTACT_1@321283/index_400_av-p.m3u8?sd=10&rebase=on
French - Radio Tele Ginen | Chaine 18,http://mt1.cdnak.mt.neulion.com/nlds/hln/hln_ginen/as/live/hln_ginen_4.m3u8
French - Radio TeleBoston (USA),http://162.244.81.145:3333/live//telebostonrtb/playlist.m3u8
French - RMC,https://rmc2hdslive-lh.akamaihd.net/i/DVMR_RMC@167269/index_150_av-p.m3u8?sd=10&rebase=on
French - RT France,http://rt-france.secure.footprint.net/1107.m3u8?streamType=live
French - RTI 2,https://www.enovativecdn.com:4433/rticdn/smil:rti2.smil/playlist.m3u8
French - RTL-TVi,http://rtltvi-lh.akamaihd.net/i/TVI_1@319659/master.m3u8
French - Tele Eclair | Chaine 4,http://mt2.cdnak.mt.neulion.com/nlds/hln/hln_eclair/as/live/hln_eclair_4.m3u8
French - Tele Haiti,http://66.175.238.147:1935/live/myStream/chunklist.m3u8
French - Tele Louange,https://5790d294af2dc.streamlock.net/8124/8124/chunklist.m3u8
French - Télé MB,http://tvl-live.l3.freecaster.net/live/telemb/telemb-audio_track=128000-video=1600000.m3u8
French - Tele Soleil,http://mt1.cdnak.mt.neulion.com/nlds/hln/hln_soleil/as/live/hln_soleil_1.m3u8
French - Tele Univers | Chaine 6,https://lakay.haitilive.net/hb/tele6/web/tracks-v1a1/mono.m3u8
French - Télé-Québec,https://teleqmmd.mmdlive.lldns.net/teleqmmd/f386e3b206814e1f8c8c1c71c0f8e748/chunklist_b2592000.m3u8
French - Telesambre,https://prp.l3.freecaster.net/live/telesambre/telesambre-audio_track=128000-video=2600000.m3u8
French - Tele-V,https://bcsecurelivehls-i.akamaihd.net/hls/live/551061/618566855001/master.m3u8
French - TMA,http://hls.tmacaraibes.com/live/index.m3u8
French - Trace Kitoko,http://d2ktlibtvvj8vp.cloudfront.net/trace_kitoko/6/prog_index.m3u8
French - Trace Kitoko,https://d2ktlibtvvj8vp.cloudfront.net/trace_kitoko/6/prog_index.m3u8
French - TV3V,https://tv3v.hdr-tv.com/live/tv3v/livestream/master.m3u8
French - TV5 Style,https://tv5styleen-i.akamaihd.net/hls/live/631650/tv5styleen/tv5style_eng_1200.m3u8
French - TV5Monde Info,http://v3plusinfo247hls-i.akamaihd.net/hls/live/218877/v3plusinfo247hls/index.m3u8
French - TV5Monde Info,http://v3plusinfo247hls-i.akamaihd.net/hls/live/218877/v3plusinfo247hls/v3plusinfo247hls_1_1.m3u8
French - TV5Monde Info,http://v3plusinfo247hls-i.akamaihd.net/hls/live/218877/v3plusinfo247hls/v3plusinfo247hls_1_2.m3u8
French - TV5Monde Info,http://v3plusinfo247hls-i.akamaihd.net/hls/live/218877-b/v3plusinfo247hls/v3plusinfo247hls_1_1.m3u8
French - TV5Monde Info,http://v3plusinfo247hls-i.akamaihd.net/hls/live/218877-b/v3plusinfo247hls/v3plusinfo247hls_1_2.m3u8
French - TV5Monde Pacifique,https://tv5pacifiqueen-i.akamaihd.net/hls/live/630175-b/tv5pacifiqueen/tv5pacifique_eng_1200.m3u8
French - TV7 Colmar,http://tv7.hdr-tv.com/live/tv7/livestream/playlist.m3u8
French - TV7 Colmar,http://tv7.hdr-tv.com:1935/live/tv7/livestream/playlist.m3u8
French - TVCom,https://5a0b00d270652.streamlock.net/live/tvcom-live/playlist.m3u8
French - TVPI,http://streamcast.oc3n.net:1935/TVPI/myStream700.sdp/chunklist_w595309586.m3u8
French - TVPI,http://streamcast.oc3n.net:1935/TVPI/myStream700.sdp/live.m3u8
French - TVR,https://origin1.dvmr.fr/hls/tvr/tvr-800k/index.m3u8
French - Vision 4,http://cdnamd-hls-globecast.akamaized.net/live/ramdisk/vision4/hls_video/index.m3u8
Georgian - 1TV,http://tv.cdn.xsg.ge/gpb-1tv/tracks-v1a1/index.m3u8
Georgian - 1TV,https://tv.cdn.xsg.ge/gpb-1tv/tracks-v2a1/mono.m3u8
Georgian - 2TV,https://tv.cdn.xsg.ge/gpb-2tv/tracks-v1a1/mono.m3u8
Georgian - Enki-Benki,http://94.43.239.178:8080/CHANNEL678/BITRATE0/playlist.m3u8
Georgian - Formula,https://c4635.cdn.xsg.ge/c4635/TVFormula/tracks-v1a1/mono.m3u8
Georgian - Imedi,http://hls.t.stream-dns.net/hls/imedi/imedi.m3u8
Georgian - Maestro,https://hls.t.stream-dns.net/hls/maestro_1/index.m3u8
Georgian - Mtavari Arxi,https://hls.t.stream-dns.net/hls/mtavari_1/index.m3u8
Georgian - Music Box Georgia,http://94.43.239.178:8080/CHANNEL470/BITRATE0/playlist.m3u8
Georgian - Palitra News,https://livestream.palitra.ge/hls/palitratv/index.m3u8
Georgian - Rustavi 2,http://hls.t.stream-dns.net/hls/rustavi2/rustavi2.m3u8
Georgian - Rustavi 2,http://md-store4.tulix.tv/rustavi2/index.m3u8
Georgian - Rustavi 2,http://r2.t.stream-dns.net/hls/rustavi2/rustavi2.m3u8
Georgian - TV Pirveli,https://hls.t.stream-dns.net/hls/tvpirveli_1/index.m3u8
German - Allgäu TV,http://tvallgaeu.iptv-playoutcenter.de:1935/tvallgaeu/tvallgaeu.stream_2/playlist.m3u8
German - Augsburg TV,http://augsburgtv.iptv-playoutcenter.de:1935/augsburgtv/augsburgtv.stream_1/playlist.m3u8
German - Babestation 24,http://sdn-global-live-
German - Babestation 24,https://sdn-global-live-
German - Baden TV,http://badentv-stream2.siebnich.info/rtplive/btv.stream/live.m3u8
German - Baden TV,https://cdn.icu.de/rtplive/btv.stream/playlist.m3u8
German - Bibel TV HD,https://bibeltv02.iptv-playoutcenter.de/bibeltv01/bibeltv01.stream_1/playlist.m3u8
German - Bibel TV,http://bibeltv02.iptv-playoutcenter.de/bibeltv01/bibeltv01.stream_1/playlist.m3u8
German - BLK TV,http://58bd5b7a98e04.streamlock.net/medienasa-live/_definst_/BLKonline_high/playlist.m3u8
German - BR Event 2,http://brevent1hds-lh.akamaihd.net/i/br_event02isma@111248/index_1_av-p.m3u8
German - BR Event 3,http://brevent1hds-lh.akamaihd.net/i/br_event03isma@111249/index_1_av-p.m3u8
German - BR Fernsehen Germany,http://livestreams.br.de/i/bfssued_germany@119890/master.m3u8
German - BR Fernsehen Nord,http://livestreams.br.de/i/bfsnord_germany@119898/master.m3u8
German - BR FERNSEHEN,https://brlive-lh.akamaihd.net/i/bfssued_germany@119890/master.m3u8
German - Campus TV Magdeburg,http://iptvcodes.blogspot.com@62.113.210.250/medienasa-live/ok-wernigerode_high/hasbahca.m3u8
German - Campus TV Magdeburg,http://iptvcodes.blogspot.com@62.113.210.250/medienasa-live/ok-wernigerode_high/hasbahca.m3u8?bitrate=800
German - Canal 9,https://livesd2.vedge.infomaniak.com/livecast/livehd/master.m3u8
German - Canal Alpha Jura,http://canalalphaju.vedge.infomaniak.com/livecast/canalalphaju/playlist.m3u8
German - Das Erste,https://derste247livede.akamaized.net/hls/live/658317/daserste_de/master.m3u8
German - Das Erste,https://mcdn.daserste.de/daserste/de/master.m3u8
German - Das Erste,https://mcdn.daserste.de/daserste/de/profile1/index.m3u8
German - Deutsches Musik Fernsehen,http://tv.artcom-venture.de:1322/dmf/tv_360.m3u8
German - Deutsches Musik Fernsehen,http://tv.artcom-venture.de:1322/dmf/tv_720.m3u8
German - Deutsches Musik Fernsehen,https://tv.artcom-venture.de/dmf/tv_720.m3u8
German - Die Neue Zeit,https://www.onairport.live/die-neue-zeit-tv-live/livestream_high/chunklist_w2039349636.m3u8
German - Donau TV,http://donautv.iptv-playoutcenter.de:1935/donautv/donautv.stream_1/playlist.m3u8
German - Donau TV,http://donautv.iptv-playoutcenter.de:1935/donautv/donautv.stream_2/playlist.m3u8
German - Dorf TV,https://stream.openplayout.org/hls/dorf.m3u8
German - DRF1,http://62.67.13.54:1935/drf1/drf1_livestream_1/playlist.m3u8
German - DRF1,http://62.67.13.54:1935/drf1/drf1_livestream_3/playlist.m3u8
German - DW,http://210.210.155.35/session/de566102-7b7a-11e8-aa50-c81f66f89318/qwr9ew/s/s26/01.m3u8
German - DW,http://dwstream5-lh.akamaihd.net/i/dwstream5_live@124540/master.m3u8
German - DW,http://dwstream6-lh.akamaihd.net/i/dwstream6_live@123962/index_1_av-b.m3u8
German - DW,http://dwstream6-lh.akamaihd.net/i/dwstream6_live@123962/master.m3u8
German - DW,http://dwstream72-lh.akamaihd.net/i/dwstream72_live@123556/index_1_av-b.m3u8
German - DW,http://dwstream72-lh.akamaihd.net/i/dwstream72_live@123556/index_1_av-b.m3u8?sd=10&rebase=on
German - DW,http://dwstream72-lh.akamaihd.net/i/dwstream72_live@123556/index_1_av-p.m3u8?sd=10&rebase=on
German - DW,http://dwstream72-lh.akamaihd.net/i/dwstream72_live@123556/master.m3u8
German - DW,https://dwstream52-lh.akamaihd.net/i/dwstream52_live@500528/index_1_av-p.m3u8
German - DW,https://strm.yandex.ru/kal/dw_supres/dw_supres0.m3u8
German - ELBEKANAL,http://62.113.210.250/medienasa-live/_definst_/mp4:elbe_high/chunklist_w1146564478.m3u8
German - ERF 1,https://cldf-wzw-live.r53.cdn.tv1.eu/14000erf/_definst_/live/app610238466/w2371551233/live.smil/chunklist_b18848000_slde.m3u8
German - Erz-TV Stollberg,http://62.67.13.53:1935/kabeljournal/live.stream/playlist.m3u8
German - Filstalwelle,http://62.113.210.2/filstalwelle-live/_definst_/mp4:livestream/chunklist_w660034089.m3u8
German - Folx TV,http://46.101.244.86:8081/folx-abr/live-abr/fle/fle1/chunks.m3u8
German - Folx TV,http://46.101.244.86:8081/folx-abr/live-abr/fle/fle1/chunks.m3u8
German - Folx TV,http://46.101.244.86:8081/folx-abr/live-abr/playlist.m3u8
German - Franken Fernsehen,http://frankentv.iptv-playoutcenter.de:1935/frankentv/frankentv.stream_1/playlist.m3u8
German - FRF1,http://58e5fdd27293a.streamlock.net:1935/friesischerRundfunk-live/_definst_/mp4:friesischerrundfunk/playlist.m3u8
German - FS1 Salzburg,http://stream.fs1.tv:8080/hls/webstream.m3u8
German - Go TV,https://nstream17.gotv.at:1443/live/_definst_/gotvlive_576p/chunklist.m3u8
German - H1,http://livestream.htp.tv/hls-live/livepkgr/_definst_/H1/H1_HQ.m3u8
German - H1,http://livestream.htp.tv/hls-live/livepkgr/_definst_/H1/H1_LQ.m3u8
German - Halle,http://62.113.210.250/medienasa-live/tvhalle_high/HasBahCa.m3u8
German - Hitradio Ö3,http://185.85.28.19/oe3sd/orf.sdp/master.m3u8
German - HR Event 2,http://hrevent2-lh.akamaihd.net/i/hr_event2@309240/master.m3u8
German - HR Fernsehen,http://hrlive1-lh.akamaihd.net/i/hr_fernsehen@75910/index_3584_av-b.m3u8
German - HR Fernsehen,http://hrlive1-lh.akamaihd.net/i/hr_fernsehen@75910/master.m3u8
German - HR Fernsehen,http://live1_hr-lh.akamaihd.net/i/hr_fernsehen@75910/index_3584_av-p.m3u8?sd=10&rebase=on
German - HR HD,http://hrlive1-lh.akamaihd.net/i/hr_fernsehen@75910/index_3584_av-p.m3u8
German - HR HD,http://live1_hr-lh.akamaihd.net/i/hr_fernsehen@75910/master.m3u8
German - HR HD,http://livestream-1.hr.de/i/hr_fernsehen@75910/index_3584_av-b.m3u8?sd=10&rebase=on
German - HR HD,http://livestream-1.hr.de:80/i/hr_fernsehen@75910/master.m3u8
German - HR,http://livestream-1.hr.de/i/hr_fernsehen@75910/master.m3u8
German - Isar TV,http://isar-tv.iptv-playoutcenter.de:1935/isar-tv/isar-tv.stream_1/playlist.m3u8
German - Kommu TV,http://31.10.19.12:8066/live/999/0.m3u8
German - KroneHit TV,http://bitcdn-kronehit.bitmovin.com/v2/hls/chunklist_b1628000.m3u8
German - KroneHit TV,http://bitcdn-kronehit.bitmovin.com/v2/hls/chunklist_b3128000.m3u8
German - K-TV,http://d1pz8zear993v8.cloudfront.net/hlsme/kathtv.m3u8
German - La Tele,http://livevideo.infomaniak.com/streaming/livecast/latele/playlist.m3u8
German - La Tele,https://latele.vedge.infomaniak.com/livecast/latele/chunklist.m3u8
German - Ländle TV,https://58b42f6c8c9bf.streamlock.net:8080/live/LaendleTV/chunklist_w364023246.m3u8
German - LFM TV,https://lfmmd.vedge.infomaniak.com/livecast/smil:lfmmd.smil/chunklist_w638707571_b3000000.m3u8
German - Light Channel,http://streamer1.streamhost.org:1935/salive/lctvde/playlist.m3u8
German - M4,https://5a32c05065c79.streamlock.net/live/stream/chunklist_w286280757.m3u8
